date,center,demand_apps,capacity_apps,processed_apps,queue_size,avg_tat_days,utilization,queue_delta,tat_mean_7d,tat_std_7d,queue_mean_7d,queue_vel_mean_7d,util_mean_7d,tat_mean_14d,tat_std_14d,queue_mean_14d,queue_vel_mean_14d,util_mean_14d,utilization_z,queue_vel_mean_7d_z,tat_std_7d_z,stress_index
2024-01-01,Bengaluru,267.66,307.58,267.66,0.0,3.46,0.8702126276090775,0.0,3.0,0.4371498598878879,0.0,0.0,0.8682153902962392,3.0,0.4371498598878879,0.0,0.0,0.8682153902962392,0.8710342842992312,-0.1889822365046136,0.8086751174365182,0.5405574946855352
2024-01-02,Bengaluru,244.58,274.51,244.58,0.0,2.59,0.8909693635933118,0.0,3.0,0.4371498598878879,0.0,0.0,0.8682153902962392,3.0,0.4371498598878879,0.0,0.0,0.8682153902962392,1.0878895723506872,-0.1889822365046136,0.8086751174365182,0.6489851387112632
2024-01-03,Bengaluru,281.27,333.47,281.27,0.0,2.95,0.8434641796863285,0.0,3.0,0.4371498598878879,0.0,0.0,0.8682153902962392,3.0,0.4371498598878879,0.0,0.0,0.8682153902962392,0.5915807910514068,-0.1889822365046136,0.8086751174365182,0.400830748061623
2024-01-04,Bengaluru,230.42,328.23,230.42,0.0,2.67,0.7020077384760686,0.0,2.9175,0.39322385482063527,0.0,0.0,0.8266634773411966,2.9175,0.39322385482063527,0.0,0.0,0.8266634773411966,-0.8862805320720473,-0.1889822365046136,0.4858269995689335,-0.402669537073621
2024-01-05,Bengaluru,217.63,311.87,217.63,0.0,2.88,0.6978228107865456,0.0,2.91,0.34095454242464646,0.0,0.0,0.8008953440302664,2.91,0.34095454242464646,0.0,0.0,0.8008953440302664,-0.9300024207290749,-0.1889822365046136,0.1016570960359043,-0.5013644621087406
2024-01-06,Bengaluru,239.87,295.73,239.87,0.0,3.1,0.8111114868292023,0.0,2.9416666666666664,0.31466913840837124,0.0,0.0,0.8025980344967557,2.9416666666666664,0.31466913840837124,0.0,0.0,0.8025980344967557,0.2535771408579838,-0.1889822365046136,-0.09153582467361095,0.05178673454288561
2024-01-07,Bengaluru,275.19,300.81,275.19,0.0,3.19,0.9148299591104019,0.0,2.9771428571428573,0.3021982950378932,0.0,0.0,0.8186311665844194,2.9771428571428573,0.3021982950378932,0.0,0.0,0.8186311665844194,1.3371723265307258,-0.1889822365046136,-0.18319424669983464,0.5752526429740119
2024-01-08,Bengaluru,188.75,298.03,188.75,0.0,2.75,0.6333255041438782,0.0,2.8757142857142854,0.22149922068012978,0.0,0.0,0.784790148946534,2.94875,0.2910786589811863,0.0,0.0,0.7954679587793518,-1.6038358221445073,-0.1889822365046136,-0.7763177103558412,-1.013876124094806
2024-01-09,Bengaluru,209.53,281.44,209.53,0.0,2.9,0.7444926094371802,0.0,2.9199999999999995,0.18239152027072608,0.0,0.0,0.7638648983528008,2.9433333333333334,0.27276363393971714,0.0,0.0,0.7898040310746661,-0.44242129827447235,-0.1889822365046136,-1.063752168644835,-0.49065575381758725
2024-01-10,Bengaluru,262.9,272.47,262.9,0.0,3.01,0.9648768671780378,0.0,2.9285714285714284,0.18542101386022133,0.0,0.0,0.7812095679944735,2.95,0.2580266997381817,0.0,0.0,0.8073113146850032,1.860035683916743,-0.1889822365046136,-1.041485943843308,0.6650259822383258
2024-01-11,Bengaluru,227.9,292.45,227.9,0.0,3.3,0.7792785091468628,0.0,3.0185714285714282,0.19178360821757492,0.0,0.0,0.7922482495188727,2.9818181818181815,0.2665639953864055,0.0,0.0,0.8047628778178996,-0.07899680285274956,-0.1889822365046136,-0.9947220369075072,-0.2951374797592603
2024-01-12,Bengaluru,253.45,325.75,253.45,0.0,2.95,0.7780506523407521,0.0,3.0285714285714285,0.18506112246395492,0.0,0.0,0.8037093697409022,2.9791666666666665,0.25432471489428743,0.0,0.0,0.8025368590281373,-0.09182479476714879,-0.1889822365046136,-1.0441310799020835,-0.3114332843153752
2024-01-13,Bengaluru,222.6,294.52,222.6,0.0,3.07,0.7558060573135951,0.0,3.0242857142857145,0.18347180917488287,0.0,0.0,0.7958085940958155,2.9861538461538464,0.2447971426010545,0.0,0.0,0.7989421819731726,-0.3242244391941945,-0.1889822365046136,-1.055812242422856,-0.42996933903305257
